Document No.,Report Date,Journal,Account,Exp. Date,As of: 11/18/2022,1 - 30,31 - 60,61 - 90,91 - 120,Older,Total,Vendor Name,Amount
ADP/2022/04/0001,04/22/2022,ADP,Payroll Clearing,,,,,,,23291.33,,Unknown Partner,23291.33
ADP/2022/04/0001,04/22/2022,ADP,Payroll Liabilities,,,,,,,34.89,,Unknown Partner,34.89
BNK3/2022/04/223,04/25/2022,BNK3,Payroll Liabilities,,,,,,,-178.85,,Unknown Partner,-178.85
JE/2022/04/0024,04/30/2022,JE,Payroll Tax Payable - Federal 941,,,,,,,1149.14,,Unknown Partner,1149.14
JE/2022/04/0024,04/30/2022,JE,Payroll Clearing,,,,,,,21142.27,,Unknown Partner,21142.27
JE/2022/04/0024,04/30/2022,JE,Payroll Liabilities,,,,,,,151.64,,Unknown Partner,151.64
JE/2022/04/0024,04/30/2022,JE,Payroll Liabilities,,,,,,,200.0,,Unknown Partner,200.0
JE/2022/04/0024,04/30/2022,JE,Payroll Liabilities,,,,,,,36.18,,Unknown Partner,36.18
JE/2022/04/0024,04/30/2022,JE,Payroll Tax Payable - Federal 941,,,,,,,2466.53,,Unknown Partner,2466.53
BNK3/2022/05/052,05/05/2022,BNK3,Payroll Clearing,,,,,,,-21142.27,,Unknown Partner,-21142.27
BNK3/2022/05/051,05/05/2022,BNK3,Payroll Liabilities,,,,,,,-200.0,,Unknown Partner,-200.0
BNK3/2022/05/050,05/05/2022,BNK3,Payroll Tax Payable - Federal 941,,,,,,,-3615.67,,Unknown Partner,-3615.67
BNK3/2022/05/055,05/09/2022,BNK3,Payroll Liabilities,,,,,,,-187.82,,Unknown Partner,-187.82
ADP/2022/05/0002,05/31/2022,ADP,Payroll Tax Payable - Federal 941,,,,,,,-230.94,,Unknown Partner,-230.94
ADP/2022/05/0002,05/31/2022,ADP,Payroll Tax Payable - Federal 941,,,,,,,-80.43,,Unknown Partner,-80.43
JE/2022/06/0011,06/30/2022,JE,Accounts Payable (A/P),,,,,,,-59485.87,,Unknown Partner,-59485.87
JE/2022/07/0003,07/01/2022,JE,Accounts Payable (A/P),,,,,,,59485.87,,Unknown Partner,59485.87
ADP/2022/08/0007,08/31/2022,ADP,Accrued Purchases Payable,,,,,593126.81,,,,Unknown Partner,593126.81
JE/2022/09/0014,09/30/2022,JE,Accrued Purchases Payable,,,,-277981.42,,,,,Unknown Partner,-277981.42
JE/2022/10/0001,10/01/2022,JE,Accrued Purchases Payable,,,,-8649.95,,,,,Unknown Partner,-8649.95
JE/2022/10/0001,10/01/2022,JE,Accrued Purchases Payable,,,,-291293.79,,,,,Unknown Partner,-291293.79
JE/2022/10/0010,10/31/2022,JE,Accrued Purchases Payable,,,217315.88,,,,,,Unknown Partner,217315.88
